file_name,network,station,instrument_type,station_lat,station_lon,station_elv,p_arrival_time,p_probability,s_arrival_time,s_probability
TRE03,HE,TRE03,0,0.0,0.0,0.0,,,2025-01-24 14:09:35.700000,0.456121
